row_id,probe,video_id,question_id,model_key,model_name,is_correct,confidence
483,II-B,op_v_032,op_q_082,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
484,II-B,op_v_033,op_q_083,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
485,II-B,op_v_034,op_q_084,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
486,II-B,op_v_035,op_q_085,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
487,II-B,op_v_036,op_q_086,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
488,II-B,op_v_037,op_q_087,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
489,II-B,op_v_038,op_q_088,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
490,II-B,op_v_039,op_q_089,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
491,II-B,op_v_040,op_q_090,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
492,II-B,op_v_041,op_q_091,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
493,II-B,op_v_042,op_q_092,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
494,II-B,op_v_043,op_q_093,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
495,II-B,op_v_044,op_q_094,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
496,II-B,op_v_045,op_q_095,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
497,II-B,op_v_046,op_q_096,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
498,II-B,op_v_047,op_q_097,qwen2_vl_7b,Qwen2-VL-7B,1,0.9
499,II-B,op_v_048,op_q_098,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
500,II-B,op_v_049,op_q_099,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
501,II-B,op_v_000,op_q_100,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
502,II-B,op_v_001,op_q_101,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
503,II-B,op_v_002,op_q_102,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
504,II-B,op_v_003,op_q_103,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
505,II-B,op_v_004,op_q_104,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
506,II-B,op_v_005,op_q_105,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
507,II-B,op_v_006,op_q_106,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
508,II-B,op_v_007,op_q_107,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
509,II-B,op_v_008,op_q_108,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
510,II-B,op_v_009,op_q_109,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
511,II-B,op_v_010,op_q_110,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
512,II-B,op_v_011,op_q_111,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
513,II-B,op_v_012,op_q_112,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
514,II-B,op_v_013,op_q_113,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
515,II-B,op_v_014,op_q_114,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
516,II-B,op_v_015,op_q_115,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
517,II-B,op_v_016,op_q_116,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
518,II-B,op_v_017,op_q_117,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
519,II-B,op_v_018,op_q_118,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
520,II-B,op_v_019,op_q_119,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
521,II-B,op_v_020,op_q_120,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
522,II-B,op_v_021,op_q_121,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
523,II-B,op_v_022,op_q_122,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
524,II-B,op_v_023,op_q_123,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
525,II-B,op_v_024,op_q_124,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
526,II-B,op_v_025,op_q_125,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
527,II-B,op_v_026,op_q_126,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
528,II-B,op_v_027,op_q_127,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
529,II-B,op_v_028,op_q_128,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
530,II-B,op_v_029,op_q_129,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
531,II-B,op_v_030,op_q_130,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
532,II-B,op_v_031,op_q_131,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
533,II-B,op_v_032,op_q_132,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
534,II-B,op_v_033,op_q_133,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
535,II-B,op_v_034,op_q_134,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
536,II-B,op_v_035,op_q_135,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
537,II-B,op_v_036,op_q_136,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
538,II-B,op_v_037,op_q_137,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
539,II-B,op_v_038,op_q_138,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
540,II-B,op_v_039,op_q_139,qwen2_vl_7b,Qwen2-VL-7B,0,0.9
541,II-B,op_v_040,op_q_140,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
542,II-B,op_v_041,op_q_141,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
543,II-B,op_v_042,op_q_142,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
544,II-B,op_v_043,op_q_143,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
545,II-B,op_v_044,op_q_144,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
546,II-B,op_v_045,op_q_145,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
547,II-B,op_v_046,op_q_146,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
548,II-B,op_v_047,op_q_147,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
549,II-B,op_v_048,op_q_148,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
550,II-B,op_v_049,op_q_149,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
551,II-B,op_v_000,op_q_150,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
552,II-B,op_v_001,op_q_151,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
553,II-B,op_v_002,op_q_152,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
554,II-B,op_v_003,op_q_153,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
555,II-B,op_v_004,op_q_154,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
556,II-B,op_v_005,op_q_155,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
557,II-B,op_v_006,op_q_156,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
558,II-B,op_v_007,op_q_157,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
559,II-B,op_v_008,op_q_158,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
560,II-B,op_v_009,op_q_159,qwen2_vl_7b,Qwen2-VL-7B,0,0.6
561,II-B,op_v_010,op_q_160,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
562,II-B,op_v_011,op_q_161,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
563,II-B,op_v_012,op_q_162,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
564,II-B,op_v_013,op_q_163,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
565,II-B,op_v_014,op_q_164,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
566,II-B,op_v_015,op_q_165,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
567,II-B,op_v_016,op_q_166,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
568,II-B,op_v_017,op_q_167,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
569,II-B,op_v_018,op_q_168,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
570,II-B,op_v_019,op_q_169,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
571,II-B,op_v_020,op_q_170,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
572,II-B,op_v_021,op_q_171,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
573,II-B,op_v_022,op_q_172,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
574,II-B,op_v_023,op_q_173,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
575,II-B,op_v_024,op_q_174,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
576,II-B,op_v_025,op_q_175,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
577,II-B,op_v_026,op_q_176,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
578,II-B,op_v_027,op_q_177,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
579,II-B,op_v_028,op_q_178,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
580,II-B,op_v_029,op_q_179,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
581,II-B,op_v_030,op_q_180,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
582,II-B,op_v_031,op_q_181,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
583,II-B,op_v_032,op_q_182,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
584,II-B,op_v_033,op_q_183,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
585,II-B,op_v_034,op_q_184,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
586,II-B,op_v_035,op_q_185,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
587,II-B,op_v_036,op_q_186,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
588,II-B,op_v_037,op_q_187,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
589,II-B,op_v_038,op_q_188,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
590,II-B,op_v_039,op_q_189,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
591,II-B,op_v_040,op_q_190,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
592,II-B,op_v_041,op_q_191,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
593,II-B,op_v_042,op_q_192,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
594,II-B,op_v_043,op_q_193,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
595,II-B,op_v_044,op_q_194,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
596,II-B,op_v_045,op_q_195,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
597,II-B,op_v_046,op_q_196,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
598,II-B,op_v_047,op_q_197,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
599,II-B,op_v_048,op_q_198,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
600,II-B,op_v_049,op_q_199,qwen2_vl_7b,Qwen2-VL-7B,0,0.4
601,II-B,op_v_000,op_q_000,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
602,II-B,op_v_001,op_q_001,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
603,II-B,op_v_002,op_q_002,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
604,II-B,op_v_003,op_q_003,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
605,II-B,op_v_004,op_q_004,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
606,II-B,op_v_005,op_q_005,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
607,II-B,op_v_006,op_q_006,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
608,II-B,op_v_007,op_q_007,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
609,II-B,op_v_008,op_q_008,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
610,II-B,op_v_009,op_q_009,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
611,II-B,op_v_010,op_q_010,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
612,II-B,op_v_011,op_q_011,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
613,II-B,op_v_012,op_q_012,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
614,II-B,op_v_013,op_q_013,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
615,II-B,op_v_014,op_q_014,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
616,II-B,op_v_015,op_q_015,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
617,II-B,op_v_016,op_q_016,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
618,II-B,op_v_017,op_q_017,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
619,II-B,op_v_018,op_q_018,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
620,II-B,op_v_019,op_q_019,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
621,II-B,op_v_020,op_q_020,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
622,II-B,op_v_021,op_q_021,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
623,II-B,op_v_022,op_q_022,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
624,II-B,op_v_023,op_q_023,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
625,II-B,op_v_024,op_q_024,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
626,II-B,op_v_025,op_q_025,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
627,II-B,op_v_026,op_q_026,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
628,II-B,op_v_027,op_q_027,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
629,II-B,op_v_028,op_q_028,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
630,II-B,op_v_029,op_q_029,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
631,II-B,op_v_030,op_q_030,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
632,II-B,op_v_031,op_q_031,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
633,II-B,op_v_032,op_q_032,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
634,II-B,op_v_033,op_q_033,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
635,II-B,op_v_034,op_q_034,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
636,II-B,op_v_035,op_q_035,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
637,II-B,op_v_036,op_q_036,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
638,II-B,op_v_037,op_q_037,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
639,II-B,op_v_038,op_q_038,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
640,II-B,op_v_039,op_q_039,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
641,II-B,op_v_040,op_q_040,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
642,II-B,op_v_041,op_q_041,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
643,II-B,op_v_042,op_q_042,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
644,II-B,op_v_043,op_q_043,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
645,II-B,op_v_044,op_q_044,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
646,II-B,op_v_045,op_q_045,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
647,II-B,op_v_046,op_q_046,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
648,II-B,op_v_047,op_q_047,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
649,II-B,op_v_048,op_q_048,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
650,II-B,op_v_049,op_q_049,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
651,II-B,op_v_000,op_q_050,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
652,II-B,op_v_001,op_q_051,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
653,II-B,op_v_002,op_q_052,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
654,II-B,op_v_003,op_q_053,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
655,II-B,op_v_004,op_q_054,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
656,II-B,op_v_005,op_q_055,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
657,II-B,op_v_006,op_q_056,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
658,II-B,op_v_007,op_q_057,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
659,II-B,op_v_008,op_q_058,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
660,II-B,op_v_009,op_q_059,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
661,II-B,op_v_010,op_q_060,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
662,II-B,op_v_011,op_q_061,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
663,II-B,op_v_012,op_q_062,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
664,II-B,op_v_013,op_q_063,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
665,II-B,op_v_014,op_q_064,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
666,II-B,op_v_015,op_q_065,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
667,II-B,op_v_016,op_q_066,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
668,II-B,op_v_017,op_q_067,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
669,II-B,op_v_018,op_q_068,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
670,II-B,op_v_019,op_q_069,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
671,II-B,op_v_020,op_q_070,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
672,II-B,op_v_021,op_q_071,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
673,II-B,op_v_022,op_q_072,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
674,II-B,op_v_023,op_q_073,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
675,II-B,op_v_024,op_q_074,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
676,II-B,op_v_025,op_q_075,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
677,II-B,op_v_026,op_q_076,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
678,II-B,op_v_027,op_q_077,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
679,II-B,op_v_028,op_q_078,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
680,II-B,op_v_029,op_q_079,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
681,II-B,op_v_030,op_q_080,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
682,II-B,op_v_031,op_q_081,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
683,II-B,op_v_032,op_q_082,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
684,II-B,op_v_033,op_q_083,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
685,II-B,op_v_034,op_q_084,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
686,II-B,op_v_035,op_q_085,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
687,II-B,op_v_036,op_q_086,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
688,II-B,op_v_037,op_q_087,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
689,II-B,op_v_038,op_q_088,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
690,II-B,op_v_039,op_q_089,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
691,II-B,op_v_040,op_q_090,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
692,II-B,op_v_041,op_q_091,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
693,II-B,op_v_042,op_q_092,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
694,II-B,op_v_043,op_q_093,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
695,II-B,op_v_044,op_q_094,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
696,II-B,op_v_045,op_q_095,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
697,II-B,op_v_046,op_q_096,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
698,II-B,op_v_047,op_q_097,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
699,II-B,op_v_048,op_q_098,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
700,II-B,op_v_049,op_q_099,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
701,II-B,op_v_000,op_q_100,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
702,II-B,op_v_001,op_q_101,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
703,II-B,op_v_002,op_q_102,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
704,II-B,op_v_003,op_q_103,gemini_1_5_flash,Gemini 1.5 Flash,1,0.9
705,II-B,op_v_004,op_q_104,gemini_1_5_flash,Gemini 1.5 Flash,0,0.9
706,II-B,op_v_005,op_q_105,gemini_1_5_flash,Gemini 1.5 Flash,0,0.9
707,II-B,op_v_006,op_q_106,gemini_1_5_flash,Gemini 1.5 Flash,0,0.9
708,II-B,op_v_007,op_q_107,gemini_1_5_flash,Gemini 1.5 Flash,0,0.9
